[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7018 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32massets/worker-BAOIWoxA.js                            [39m[1m[2m    2.53 kB[22m[1m[22m
[2mdist/[22m[32mv3/logo.DVh81dc3.svg                                 [39m[1m[2m    4.43 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m
[2mdist/[22m[32mindex.html                                           [39m[1m[2m    9.13 kB[22m[1m[22m[2m │ gzip:   2.88 kB[22m
[2mdist/[22m[32mv3/Zelle.BVG79vnP.png                                [39m[1m[2m  463.52 kB[22m[1m[22m
[2mdist/[22m[32mv3/Logo.BCJjA_Jg.png                                 [39m[1m[2m1,206.01 kB[22m[1m[22m
[2mdist/[22m[32mv3/crystal-swan.BS7o5uwQ.png                         [39m[1m[2m1,307.22 kB[22m[1m[22m
[2mdist/[22m[32mv3/swan-paint-3.ByJz5siI.png                         [39m[1m[2m2,879.23 kB[22m[1m[22m
[2mdist/[22m[35mv3/ForgeButton.DxjBWIfT.css                          [39m[1m[2m   13.46 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[35mv3/leaflet.CIGW-MKW.css                              [39m[1m[2m   15.61 kB[22m[1m[22m[2m │ gzip:   6.46 kB[22m
[2mdist/[22m[35mv3/index.CW23IkTB.css                                [39m[1m[2m   56.41 kB[22m[1m[22m[2m │ gzip:  12.50 kB[22m
[2mdist/[22m[36mv3/motionStyleProps.e3SpH6gG.js                      [39m[1m[2m    0.04 kB[22m[1m[22m[2m │ gzip:   0.06 kB[22m
[2mdist/[22m[36mv3/victoryStyleProps.CiCN8pnl.js                     [39m[1m[2m    0.04 kB[22m[1m[22m[2m │ gzip:   0.06 kB[22m
[2mdist/[22m[36mv3/logo.3K-b3EOC.js                                  [39m[1m[2m    0.05 kB[22m[1m[22m[2m │ gzip:   0.07 kB[22m
[2mdist/[22m[36mv3/Zelle.DmAcrFib.js                                 [39m[1m[2m    0.05 kB[22m[1m[22m[2m │ gzip:   0.07 kB[22m
[2mdist/[22m[36mv3/contactApiBase.C8H33YjH.js                        [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/[22m[36mv3/workoutLoggedEvent.2PPX8uTn.js                    [39m[1m[2m    0.14 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/[22m[36mv3/localDate.DrUpp2nS.js                             [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36mv3/resolveAudienceFromPath.AJV7oOud.js               [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36mv3/plaudRouteGuards.CxhI_OQA.js                      [39m[1m[2m    0.20 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/[22m[36mv3/clientTabId.BCe2l251.js                           [39m[1m[2m    0.20 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[36mv3/isoDateOnly.CAM6M100.js                           [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mdist/[22m[36mv3/videoAssets.D9LImIfQ.js                           [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36mv3/train-tokens.6RgDgcLq.js                          [39m[1m[2m    0.24 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/[22m[36mv3/TransformationPhotoTypes.C57A_l1Z.js              [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36mv3/UnauthorizedPage.component.CROrwCsJ.js            [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mdist/[22m[36mv3/breakpoints.DZ9k5nqh.js                           [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/[22m[36mv3/nutritionDate.CXMk0dMA.js                         [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mdist/[22m[36mv3/UserDashboardMediaPostIntent.D6y3wEbN.js          [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mdist/[22m[36mv3/previewFlags.ur7mfQ1i.js                          [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist/[22m[36mv3/gamificationPath.2RETsuoS.js                      [39m[1m[2m    0.35 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mdist/[22m[36mv3/workoutPlanPdfUrl.DF7LQSld.js                     [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36mv3/workoutPlannerDebateJob.BLt-0K36.js               [39m[1m[2m    0.44 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36mv3/swanCoachDashboardRoute.A_k_UYbH.js               [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[36mv3/marketingStats.BBddVzTO.js                        [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mdist/[22m[36mv3/activationPasswordPolicy.CVnEymUc.js              [39m[1m[2m    0.48 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
